-0.995000,-550837591212432238048454973963184155763019725900056095948053319295766714939722057036877506917244600320.000000
0.000000,-83834455275846422308861171958074169559183797797712124480118540218817338651726008657496228775382740893696.000000
0.005000,813323758839834758723567939192774826609655873162545094242012899173660533720406705874291236699394405302272.000000
0.010000,-61418808083140137865384062312683065856913775171267926462929843304652123263430766675243400647962255163392.000000
0.015000,-645905962300903736046537933482835655980627319173153503615802992978472005249625334072006507423373910343680.000000
0.020000,235570294322163568902370804933247118919855932893827755608687369051084839519168915203242835062072279040000.000000
0.025000,468255543402764374459655418945274036305151791229184231257349577403935613508836500151167432358047170691072.000000
0.030000,-429656904626169746041258484409167927641378220716455247279880709135966549751715146510845059462316527976448.000000
0.035000,-279578581028044121075033033664815567223416147535595656363485063883875564303268633864393916101633358430208.000000
0.040000,634097059748440610118416846023743294042200373921248278394414333944543577827108374679215522054971787837440.000000
0.045000,78966978792686331262520905179925755227736538334737902039077726173798875590213507202165611105655281680384.000000
0.050000,-839118703912872196790783430272427463725698477231245040560106375618431381496370758680916943578088505081856.000000
0.055000,134446635271355882955333949061442947204901214303146736250665341701892442439905726828389805646907795570688.000000
0.060000,1035186492211056322567429263329111479391366576437714087762952214371932442286974510541652349105323949162496.000000
0.065000,-361333585903620755762322805610595074215463164832753616035768859653104662341967296841976553546190023557120.000000
0.070000,-1213402786264980803523674928387075397257980260288685283392443705705121815758653192534703321601468524396544.000000
0.075000,602025191344699064495020809953045835716224479460977712268352156190532520674129444701653210005392783835136.000000
0.080000,1365859864256954211525267434867747354134619494621562759247732434793809459549313469605337287527481806422016.000000
0.085000,-856391253990766263369150051811158370533541306996850007034034211851702020167087336461830121585814645243904.000000
0.090000,-1485925205087177813700735177013832297356315301496931640123998922211877042958875323744655414687102998151168.000000
0.095000,1123750551957874236893574996328626338135228011447413403389229905734336280302096235789864019264073474506752.000000
0.100000,1568447376443952634928949211353466090787908982085331511699827861678144738841086774899912897599322124713984.000000
0.105000,-1402820590413489522144271508473197817960662018799118278224199957009099619138625905490679844320329802448896.000000
0.110000,-1609876385292675834782976721926794389094117502325329910617384796365643626732430890952954418100617598730240.000000
0.115000,1691710968821057876195599689595859882043659233192054506455109648921237175655129629104325778182089648111616.000000
0.120000,1608298738481252721523341022335307345890322989808912087390188569034083489081220175295536839478937284247552.000000
0.125000,-1987961415773625395823325953188454137038453534560931091104011488668357416186196960008080852302024098709504.000000
0.130000,-1563393336188313190098073253695608031000027074143214210478398945865786410133145024345472436754591258771456.000000
0.135000,2288622095231863024275866761018991728395866061959343702585847993299777852239450879582457288525512072757248.000000
0.140000,1476319190358457674259301475165944153196822890533082540450110458632667732862615905803876277298116266295296.000000
0.145000,-2590370483734673184641973065548263835559601220690885924048574338684937478327609450836381026273277889216512.000000
0.150000,-1349549463905047240708688233380941416885214160963692372050492747375279721098981285814843734067524180901888.000000
0.155000,2889656246162727644501733599278982652720209511262075692142480389716904746282525579209476399271569793220608.000000
0.160000,1186668266590239456221058810792714780094871284012898069452840626002467533182284294873530183658331302789120.000000
0.165000,-3182863358041046090255200604289252217881628107429398823984439041479457750643927190733588048795401552134144.000000
0.170000,-992146995858444150596089799580316152877284513770642736090182982094446203066739244888764619446135946215424.000000
0.175000,3466477437314347430377175440684339514236649240102599841270681409258967137397613612101107331162854345670656.000000
0.180000,771115915012050410530566257839371726173770957608671708836336642716047632392640813188412361406520611569664.000000
0.185000,-3737245977549676299966942294795057634096418373898627094411761734235817385305664843692647771334804460535808.000000
0.190000,-529144391910844309847831762035114464104598875737145655389827469417867058188724077963977314749862887030784.000000
0.195000,3992319938548828453776512726637053322787718579822018850549756870876500340770966375864780796360637651353600.000000
0.200000,272040146696292362162317217248037980417362255583248304514607356108063980938100746109957930397252563501056.000000
0.205000,-4229366867175122154831184763410210937637070994532931537938172727865622181205774860256190095943752258420736.000000
0.210000,-5674387144840312033952226862414532781430821806989588139104618552513446919379823826255920227564459655168.000000
0.215000,4446648213541203122021410826501885690625545680365605697571629590960718494483673297146687498514278717063168.000000
0.220000,-264163753705405655004462034160910929604989931098149025675612159619930023657087363642668516066384737730560.000000
0.225000,-4643056523305139146599548834287440355753678057881405084297705055224633352846078516716236974579620484481024.000000
0.230000,531883174707480947451202260361962199153022613217529382492955739509578072758092081069685551168511432196096.000000
0.235000,4818111427992889170243640787562747171618404974845622611340527470106055210341032252190733996870618520223744.000000
0.240000,-792179357853973385359554253429092485859009290524808789310090123276441446888671037845490951675122857017344.000000
0.245000,-4971916513946981539904866854434648905674166026762390244481783342153410853760797717321812662965940726530048.000000
0.250000,1040099456996047135515636957492869890977896887783172960608219257210677848242075748185970619517898120495104.000000
0.255000,5105081943927320713492069526794281483811045432863888484677501695422224306558797658297962785199066699530240.000000
0.260000,-1271088815787995871493730737015563062442407279703162078933908906336164510233724103308282853939887338422272.000000
0.265000,-5218619907370456488764696449857558043765325067938389466267164052422174006385122351224113706716956045869056.000000
0.270000,1481024020867314516126275019472819065859387179590036564836983706852041998546292473648704563779434264395776.000000
0.275000,5313821438852733120501701514407239820607025870897322925154482000788489064382136866492044660664677018107904.000000
0.280000,-1666237212898600452286111393779794929464516345250957455238421742631536953885030805177631526214135107813376.000000
0.285000,-5392123812665255816918845606802589393948907409063300594205813527823447095104329867783874913149991100874752.000000
0.290000,1823535577410903916878254699307903573311615937973179286551591881991532783728967423704850216186150719062016.000000
0.295000,5454977626595008883991438326843804399206744358887120170264851767799652683018993724197152488393575587905536.000000
0.300000,-1950218910831095634048203491257011488912333352596062895860695045537972631558058748671477920832201183723520.000000
0.305000,-5503721937574110913434905759334736684151384419354215508041309542258789272412245156115257849220702673043456.000000
0.310000,2044097078345478806782315455130017054084635657687570640709139618505128924105178991643184037472428762333184.000000
0.315000,5539474566782101658614534091423667322881052354647568097537247612506533899808495327344872856031466904092672.000000
0.320000,-2103508183456662860488173461697263133158184185933224518223155134786227899400876403313634713639490580119552.000000
0.325000,-5563043139283740310985904113589906322462886061610773049198630336735048749546288393602541970366677401993216.000000
0.330000,2127337437833869782995083166036475440624716426808860470832274397706657761425569700388977882080620444647424.000000
0.335000,5574860749086382678025788631693166826252443448997719015960380327965449601142472932968047404028119325081600.000000
0.340000,-2115036086068483796207709371161753745549248006191923017692996542751667857531268961797187386280861560209408.000000
0.345000,-5574948504763960487761908653760249709573119287768129743218148928155883775646010367448064349153981244637184.000000
0.350000,2066639291501153280089172910704785283154940767106770566855000696042572271830624141816858258141152486096896.000000
0.355000,5562905730978953820248545707061824645153866157141401289944358928661983306799617191296372449760794711687168.000000
0.360000,-1982781585682413926692879920573062827825042884536740597591377492061662728344384787784802602007062552510464.000000
0.365000,-5537927343822489633659665143328543778011702220143840403597290477924151992169131627582519929445694211883008.000000
0.370000,1864708273060149270010411635009332922469302385438479858939654500566331345955238015393630653356800632422400.000000
0.375000,5498846899249112639717318579868783254743306802685181786021398334812322472453777687842325765282614881550336.000000
0.380000,-1714281017206734781878821922285861644492221769248888730370930076146038355772650963297073423401059849601024.000000
0.385000,-5444203009027652767203642372374917766749654278053316541697889962715292744095586608219252788114930702221312.000000
0.390000,1533975686671075319661835130665984418279447192382140538068666631009121425645692466272660680502626180136960.000000
0.395000,5372326175567742189166493109205595840410954008795996973396834404682950956211078606068856140994622026416128.000000
0.400000,-1326870404405606575284776283603101749497145316622982375049949741033368834296558786593668384906682002571264.000000
0.405000,-5281442553580025250782078396204995534937645603086848903770491636332311269498120520587020049733535875989504.000000
0.410000,1096621648317937783772893909737193407728605545762077094467178388460129659288837183634206386591652732993536.000000
0.415000,5169790646883965174306673319889579661376068406288398235351369187793268132218115491460063360276130103820288.000000
0.420000,-847426237052294278825571286244492086198584187925282819930774961205213061205206517338966872188862936907776.000000
0.425000,-5035746456376420725833298043323669836540304794966362878151559475393214146420099577791402930629346162900992.000000
0.430000,583967161887177466842182032310538509356068053276966605855378919158254828074439625896179116715703453876224.000000
0.435000,4877952101661153468098849528592838353625544151256975194620289118756199293349734891510265775859292342059008.000000
0.440000,-311341549963595285406496881859714549727939624983765699982583525427440884904187634973661752513838807252992.000000
0.445000,-4695442466113458302082771416189852176905679461696100660468490617110996767853877278634549195537421961265152.000000
0.450000,34969611023564229133464728660071459349059669506083721635652211025675829736709809802753250048197968003072.000000
0.455000,4487764012969808772893520292333256706638988574470970495318623035077269238295166264293539882550695731134464.000000
0.460000,239515748304065402805541434170080227037213239022382283974249373436142107785098870605083617722002290245632.000000
0.465000,-4255079658555602546489773585411532424548690992038102538680109578303145583610010370924236628407024074358784.000000
0.470000,-506397869943528495782402513757813079862547831561487941299512979921563239466577875419020602589756430221312.000000
0.475000,3998253548117637795416469118261959220511596034113353999083122959571021889419813595625485404246327492083712.000000
0.480000,760021773187806139517259707622812029158002772227383792627929260039338180288729111703217205999753913958400.000000
0.485000,-3718909838046553528522896864180091256212148839532925259735888406872079845466037845638747798811833186385920.000000
0.490000,-994952547093091190037082587777112455666129131042319275139556383248999166803013984726711114878861963165696.000000
0.495000,3419460209799404053165298253392818183091000208517799828230577092996542903338762032621393048849969332617216.000000
0.500000,1206141707214274761616510431124705518931857846555075819174621584288464955514138676031855954010029753892864.000000
0.505000,-3103095865328328183315624665784676447539243179525338388638904301987456911575992240698954590266750815698944.000000
0.510000,-1389095126845260267612816074215017947463357288852231677958060908379495019890079075133237192887217961304064.000000
0.515000,2773741188262149658794271806656513517388453944838493651831992971159689020393771497732031343387091887194112.000000
0.520000,1540034986877054334452400208430193107986878964242337872846168720477860113325583219134858075816017377886208.000000
0.525000,-2435968068248837084137469679343505372772999242050519651383018849032694012365437751289829114338154169499648.000000
0.530000,-1656047381745705512101015391856951649086463817442255208090592030020775496136429175788654509069714371641344.000000
0.535000,2094872006201794678687527303051797304172297044971603672269680052917880294032019802551327046122757936906240.000000
0.540000,1735206893281990167354682878098007280982313724741527668794482017327109947466633868484069162645759773900800.000000
0.545000,-1755913435202171119266457370672339967978369814716684995632237527365973314455827207786069342934635661754368.000000
0.550000,-1776669695507893177904022703252148725867501950994454128386177007847959528667691717468404378958132706017280.000000
0.555000,1424730060972684094099779734839225614177312382169164816360420788242494363581693241302910974021825237876736.000000
0.560000,1780727640364190458050690656971083087979278076350039700913438804214097315764680097311797610060758877470720.000000
0.565000,-1106928277060310677858848231085438494082139685609901779155636593385574370189328733240639409650390005710848.000000
0.570000,-1748817309093217050934566648984901892056916537727218359337833419125758310971147338937891230870263369302016.000000
0.575000,807863659201750661183332218767665611454114841853385422042874318923201231240439362088526210193294410907648.000000
0.580000,1683480155085212765697738451260900235384137942251378713362848188476296187160775249305328864113169105158144.000000
0.585000,-532422007531710354368910501373048579886483138610800167204552733661068149654850142247677610098048888733696.000000
0.590000,-1588272513357527885084034512778895369571408681150596478178612225964862337015268896782421506437141158166528.000000
0.595000,284813218251019624303284704277471943905555216827027234374401235952460508477496722317613046596790332162048.000000
0.600000,1467627256395807570089495429268584545067206109055059677517511583497550949034555575329370225165923384295424.000000
0.605000,-68390296499875439376645530644250372246485900431836993054853745145922953093803223333040236666635367219200.000000
0.610000,-1326672034678939344257623531099600953400627076804672958072163882394179880317887333466382189673424263053312.000000
0.615000,-114495011125105314121588094883210914486124719662897085825363137043522943849755908042669328439248034988032.000000
0.620000,1171012116052732324389393942647389020990885289159289344533806443528522886208851872819282499350484683325440.000000
0.625000,262590198412509609928542818056612476882669605284720625011472316132221448699101323945335151434322317148160.000000
0.630000,-1006488576492671824774590354882881496815572559115029824745690800740108647048052824957300282047372415991808.000000
0.635000,-375786362705858116419298469290375971382065863157158443213479270340550788354933808456450546752691237814272.000000
0.640000,838924744906663577323474179053292745990612517373303382202730993014707136815713894071375900697080142757888.000000
0.645000,455104933799341578488981274454719341666797302654637896219783225146761604890717079495343692129634495758336.000000
0.650000,-673875143904947805101173112497233179192993578411928335907974780963723244301104235170202227619049437659136.000000
0.655000,-502626445740294590381151571956253551572101582140952983622084250197013090661643662121197190877510625132544.000000
0.660000,516391526981286102000096950133614710602967122323285779539928633692059093650950302554361946114378908565504.000000
0.665000,521364927274701942815316751789898341074431897475266136604031434329120195574802403057901909869960450015232.000000
0.670000,-370819894820084836354990735591899122770138742675567455473358848743723332985850350397889082001786740408320.000000
0.675000,-515095281348923073492162215527917397821247524303968171153228846585529326292921871720979472132879805317120.000000
0.680000,240640574758941116665423895552485204512812605868863024603463403263644958358860904817234114635976100806656.000000
0.685000,488144392056712491771619562466394492683763857693887825846910984409221262048175173092636588024177530765312.000000
0.690000,-128360662198288540833600282384550080610868370431924312453129098039111468364833461170833391823207744405504.000000
0.695000,-445159333757066539368098639402864773530162355490126005057877581183893585391192431565020179391441428021248.000000
0.700000,35464542918004703365309706813925339292982089378130666395794001120239350590373604476587179479071950110720.000000
0.705000,390867706782893683394777283968008447845468152126528416016334552749564960866802842068615102472056553340928.000000
0.710000,37575881974698479219144276954745577194257772672540770546433716332700248077342165771895219077212283076608.000000
0.715000,-329845611533823934440870866171170686155450409736315567769688775750550032807567242187010501144042813784064.000000
0.720000,-91233921663699446309616573491625722231153611972072049599837518898109645538084374204375390248247106732032.000000
0.725000,266308024433110902498122486206121360077198471139815271672779569830855551057741731926884976416843691458560.000000
0.730000,126810506710863915445057884768131989687016214779187149417658758487893372099387676441433406612897997520896.000000
0.735000,-203934397462050791751621390962247681905318435008606557008279841161044471821579374551944595942815878348800.000000
0.740000,-146276543866651761751661676449168111333527953839656564572662183099359697309895591231143480316889692897280.000000
0.745000,145739326791544775840574688283841440044644311094781221942647989665749024715954568442780078650562430631936.000000
0.750000,152088117051321947410403117310390580824368322180400533779894932564514769487771757613056439639723292491776.000000
0.755000,-93994389281775784308436409776060566147650312660787193596140603975886468098229773302983950809158830260224.000000
0.760000,-146988961089929274145846154515980696800946605507676802593789481480430126330723084796393923072126095458304.000000
0.765000,50203072517639205322607603133159884043917464616890183424816415340933773528558304048353539819070180818944.000000
0.770000,133814905991065844737679118948522309659505502457510997832450351758261446399829258647942767909139063504896.000000
0.775000,-15126514273712059237587507257725445667486039259492293168458248659946180106572945332584624801473504477184.000000
0.780000,-115313999736244038966335163455627623352878745581832674783807320427674221721618334806781059804494894727168.000000
0.785000,-11146085382806635342492060824186512468946936482024603854788940172035305389256347697723001784321143996416.000000
0.790000,93993886164161591647403641142352078156433902946273983114041886561471292223028156564795051471761966104576.000000
0.795000,29091657014943319450141390034345216312118420716583932299514735026684507025718519553585267069202171166720.000000
0.800000,-72004976566917117460298738762614804585267226159823410676169216412973713893387921497897094885203834306560.000000
0.805000,-39623490241428634462512824807701601493728398091986502997926611992735870124738265711854193274554029178880.000000
0.810000,51064333646292516419293083635231027295054992828053029243339323887994096757558401221534197548590661894144.000000
0.815000,43949925771293994354372636170342837485352601963367484034217573819801981443784167433013927303271961067520.000000
0.820000,-32421361892104148523212771368870132129971115495028307721702474104727622935323226070675018615033203523584.000000
0.825000,-43433741280466593435090187387605540419620146375127509343552494103491779183801033393482161743343013330944.000000
0.830000,16862756198923847691872177746278459805189367724323267329951252902756390940469697515373229042560858587136.000000
0.835000,39463156666298648230455817677108688351429301140995444471190173524733818258448577432231693722524504293376.000000
0.840000,-4751052975670578168596386311952895664654218168289666163615684453166261161871608698967876468984218910720.000000
0.845000,-33343176630789229512042225461370475695362780338156747278754670371319588074789473751951293643551389253632.000000
0.850000,-3911166603427495129658981511718897514727525568076376613913339151553257036288179594811785152485553864704.000000
0.855000,26213169349073873129340489249759071270445773950312157817292061877926663864785724105224087767383910907904.000000
0.860000,9400678642544647973079310975918123226509354577721449263242880324358851496047454717310217743085118423040.000000
0.865000,-18993489530275354244990013856959510287515980821274988481265643890600653721952748240638510875101454401536.000000
0.870000,-12186146062768821565477206917929139825250180236181371425498610277629444772038002222291198631976638611456.000000
0.875000,12360938595758401148379104969948001731286517153817340685803591775816356025542294864756196801053590552576.000000
0.880000,12842585878398744205914789029463077024977148319751415146324912887864990385687696089660855151849266741248.000000
0.885000,-6750223591334124964435022870995788897787588762610962473552455320809374658858890549789803459802136838144.000000
0.890000,-11975067285452320229252823575497441746615794930709356725958065846285713906515709864231439661433207390208.000000
0.895000,2376567501656119267423643013356768133128761898504975974849246514981342231474615011091030007819127488512.000000
0.900000,10156861477326758647960326421055716460583227078796229115702378916088065734387051616771662049726200545280.000000
0.905000,726621153942313119680087986587872403537755155006228197603406571929923169691092827587797415081424191488.000000
0.910000,-7884930084619273535415392667371543730922279332088977912574114947430402613236654860470306796988788637696.000000
0.915000,-2661555127913423772074577911913511047151681346551907421034491990156995063947028327672880247129142984704.000000
0.920000,5553340076980809535477930586513397726499644743448509434651260047020967284334112765425096509232468983808.000000
0.925000,3617591687954020447194731510671642243650948550364640923572560225780826992230969627444173117412486414336.000000
0.930000,-3443192141320469541065145821669447504572752154623214797037569888058955632379167672556431095404739690496.000000
0.935000,-3825819420249767038739487974935367199059585033299668662272878135458869172277164678245272423170018639872.000000
0.940000,1726146356769495683264648012460073363752706786773957474567438944348441578017694317416914851875199647744.000000
0.945000,3520758819095773014550421677165503050073365764544704875733645879990728747795456933652797211391079481344.000000
0.950000,-477739116889840790466849384285974836722631077721154906303392987603720235270635752513500109272489394176.000000
0.955000,-2911737714829114260041383835000639597277181194231063643553467994148537614771894202741624936589416202240.000000
0.960000,-303566650619639322878768269427840629635357697775374739655416432910540772333268859108395114880923860992.000000
0.965000,2165019642371905671365786802490522301040951828857203132286515614080263098704850435650207602289231790080.000000
0.970000,675331057225337213396096815113202521936533799221284952877565297080333806721866306873441062949939576832.000000
0.975000,-1396446459346232544770702617588836058421622930843959717935050898117772533938912162368228714505897508864.000000
0.980000,-731049089790607901715470458480567208542329654560935907820141801512872358847931570573868048448722305024.000000
0.985000,673311681986027137172017271866388838024144911994536543462888674890079304001662980192805678333550395392.000000
0.990000,582947662512394694489486537111728307415718837474266056713959706392954703334664912214135646813681614848.000000
0.995000,-23455559760696450897124232280528829964483004098318487903816090560438916200418325854541720156993748992.000000
1.000000,-348477205251842498741570576867320401785501815621075948017372948133071662362308411058883648643338862592.000000
